Oras,Tip Produs,Nume Produs,Pret,0
Bucuresti,Cafea,Espresso,10,50
Bucuresti,Cafea,Cappuccino,12,40
Bucuresti,Dulciuri,Croissant,8,30
Bucuresti,Sandwichuri,Sandwich Cu Pui,18,9
Cluj-Napoca,Cafea,Latte Macchiato,14,25
Cluj-Napoca,Ceai,Ceai Verde,7,60
Cluj-Napoca,Dulciuri,Tarta cu Lamaie,20,15
Cluj-Napoca,Sucuri,Suc de Portocale,10,50
Cluj-Napoca,Sandwichuri,Sandwich Vegetar,16,20
Timisoara,Cafea,Espresso,10,4
Timisoara,Cafea,Cappuccino,12,9
Timisoara,Sucuri,Suc de Mere,8,25
Timisoara,Dulciuri,Muffin Ciocolata,10,15
Timisoara,Sandwichuri,Sandwich Cu Branza,18,10
Iasi,Cafea,Cappuccino,12,8
Iasi,Dulciuri,Cheesecake,15,9
Iasi,Ceai,Ceai Verde,7,6
Iasi,Dulciuri,Tarta cu Mere,18,10
Iasi,Sandwichuri,Sandwich Cu Somon,25,9
Brasov,Cafea,Espresso,10,50
Brasov,Cafea,Latte Macchiato,14,25
Brasov,Dulciuri,Tarta cu Lamaie,20,15
Brasov,Sucuri,Suc de Portocale,10,6
Brasov,Sandwichuri,Sandwich Cu Pui,18,10
Bucuresti,Sandwichuri,Sandwich cu Salam,23,10
