Daily profit: 63
Salaries Bucuresti: 13000
Salaries Cluj-Napoca: 5000
Salaries Iasi: 5000
Salaries Timisoara: 6000
Salaries Brasov: 7000

 
Profit zilnic: 24
Salarii angajati Bucuresti: 6500
Salarii angajati Cluj-Napoca: 2500
Salarii angajati Iasi: 2500
Salarii angajati Timisoara: 3000
Salarii angajati Brasov: 3500

 
Profit zilnic: 10
Salarii angajati Bucuresti: 6500
Salarii angajati Cluj-Napoca: 2500
Salarii angajati Iasi: 2500
Salarii angajati Timisoara: 3000
Salarii angajati Brasov: 3500

 
